Installs
Date,Installs
2/16/25,2
2/17/25,0
2/18/25,1
2/19/25,1
2/20/25,3
2/21/25,1
2/22/25,0
2/23/25,1
2/24/25,5
2/25/25,2
2/26/25,1
2/27/25,1
2/28/25,1
3/1/25,0
3/2/25,9
3/3/25,1
3/4/25,6
3/5/25,3
3/6/25,4
3/7/25,2
3/8/25,0
3/9/25,0
3/10/25,1
3/11/25,3
3/12/25,1
3/13/25,1
3/14/25,1
3/15/25,0
3/16/25,2
3/17/25,2
3/18/25,1
3/19/25,5
3/20/25,2
3/21/25,0
3/22/25,0
3/23/25,0
3/24/25,0
3/25/25,1
3/26/25,1
3/27/25,0
3/28/25,2
3/29/25,1
3/30/25,0
3/31/25,2
4/1/25,1
4/2/25,1
4/3/25,3
4/4/25,1
4/5/25,0
4/6/25,1
4/7/25,1
4/8/25,0
4/9/25,0
4/10/25,1
4/11/25,2
4/12/25,0
4/13/25,0
4/14/25,1
4/15/25,0
4/16/25,1
4/17/25,1
4/18/25,1
4/19/25,0
4/20/25,0
4/21/25,1
4/22/25,0
4/23/25,1
4/24/25,0
4/25/25,0
4/26/25,0
4/27/25,0
4/28/25,3
4/29/25,2
4/30/25,1
5/1/25,2
5/2/25,1
5/3/25,0
5/4/25,0
5/5/25,1
5/6/25,0
